"","project","category"
"1","LFT_00001","Other"
"2","LFT_00002","Other"
"3","LFT_00003","Other"
"4","LFT_00004","Other"
"5","LFT_00005","Other"
"6","LFT_00006","Other"
"7","LFT_00007","Other"
"8","LFT_00008","Other"
"9","LFT_00009","Other"
"10","LFT_00012","Other"
"11","LFT_00013","Other"
"12","LFT_00014","Other"
"13","LFT_00015","Other"
"15","LFT_00016","Other"
"17","LFT_00017","Other"
"19","LFT_00018","Other"
"20","LFT_00019","Other"
"21","LFT_00020","Other"
"22","LFT_00021","Other"
"23","LFT_00022","Other"
"24","LFT_00023","Other"
"25","LFT_00024","Other"
"26","LFT_00025","Other"
"27","LFT_00026","Other"
"28","LFT_00027","Other"
"29","LFT_00028","Other"
"30","LFT_00029","Other"
"31","LFT_00030","Other"
"32","LFT_00031","Other"
"33","LFT_00032","pH homeostasis"
"34","LFT_00033","Other"
"35","LFT_00034","Other"
"36","LFT_00035","Other"
"37","LFT_00036","c−di−GMP"
"38","LFT_00037","Other"
"39","LFT_00038","Other"
"40","LFT_00039","Other"
"41","LFT_00040","Other"
"42","LFT_00041","Other"
"43","LFT_00042","Other"
"44","LFT_00043","Other"
"45","LFT_00044","Nitrogen fixation"
"46","LFT_00045","Other"
"47","LFT_00046","Other"
"48","LFT_00047","Other"
"49","LFT_00048","Other"
"50","LFT_00050","Other"
"51","LFT_00051","Other"
"52","LFT_00052","Other"
"53","LFT_00053","Other"
"54","LFT_00054","Other"
"55","LFT_00055","Other"
"56","LFT_00056","Other"
"57","LFT_00057","Other"
"58","LFT_00058","Other"
"59","LFT_00059","Other"
"60","LFT_00060","Other"
"61","LFT_00061","Other"
"62","LFT_00062","Other"
"63","LFT_00063","ATP synthase"
"64","LFT_00064","ATP synthase"
"65","LFT_00065","ATP synthase"
"66","LFT_00066","ATP synthase"
"67","LFT_00067","ATP synthase"
"68","LFT_00068","ATP synthase"
"69","LFT_00069","ATP synthase"
"70","LFT_00070","ATP synthase"
"71","LFT_00071","ATP synthase"
"72","LFT_00072","Other"
"73","LFT_00073","Other"
"74","LFT_00075","Other"
"75","LFT_00076","Other"
"76","LFT_00077","pH homeostasis"
"77","LFT_00078","Metal resistance"
"78","LFT_00079","Other"
"79","LFT_00080","Other"
"80","LFT_00081","Other"
"81","LFT_00082","Polysaccharides"
"82","LFT_00083","Polysaccharides"
"83","LFT_00084","Other"
"84","LFT_00085","Other"
"85","LFT_00086","Other"
"86","LFT_00087","Other"
"87","LFT_00088","Other"
"88","LFT_00089","Other"
"89","LFT_00090","Other"
"90","LFT_00091","c−di−GMP"
"91","LFT_00092","Other"
"92","LFT_00093","Other"
"93","LFT_00094","Other"
"94","LFT_00095","Other"
"95","LFT_00096","Other"
"96","LFT_00097","Other"
"97","LFT_00098","Other"
"98","LFT_00099","Other"
"99","LFT_00100","Other"
"100","LFT_00101","Other"
"101","LFT_00102","Other"
"102","LFT_00103","Other"
"103","LFT_00104","Other"
"104","LFT_00105","Other"
"105","LFT_00106","Other"
"106","LFT_00107","Other"
"107","LFT_00108","Other"
"108","LFT_00109","Other"
"109","LFT_00110","Other"
"110","LFT_00111","Other"
"111","LFT_00112","Other"
"112","LFT_00113","Other"
"113","LFT_00114","Other"
"114","LFT_00115","Other"
"115","LFT_00116","Other"
"116","LFT_00117","Other"
"117","LFT_00118","Other"
"118","LFT_00119","Other"
"119","LFT_00120","Other"
"120","LFT_00121","Other"
"121","LFT_00122","Other"
"122","LFT_00123","Polysaccharides"
"123","LFT_00124","Other"
"124","LFT_00125","Other"
"125","LFT_00126","Other"
"126","LFT_00127","Other"
"127","LFT_00128","Other"
"128","LFT_00129","Other"
"129","LFT_00130","Other"
"130","LFT_00131","Other"
"131","LFT_00132","Other"
"132","LFT_00133","Other"
"133","LFT_00134","Other"
"134","LFT_00135","c−di−GMP"
"135","LFT_00136","Other"
"136","LFT_00137","Other"
"137","LFT_00139","Other"
"138","LFT_00140","Other"
"139","LFT_00141","Other"
"140","LFT_00142","Other"
"141","LFT_00143","Other"
"142","LFT_00144","Oxidative stress response"
"143","LFT_00145","Other"
"144","LFT_00146","Other"
"145","LFT_00147","Other"
"146","LFT_00148","Other"
"147","LFT_00149","Other"
"148","LFT_00150","Other"
"149","LFT_00152","Other"
"150","LFT_00155","Other"
"151","LFT_00156","Other"
"152","LFT_00157","Other"
"153","LFT_00158","Other"
"154","LFT_00159","Other"
"155","LFT_00163","Other"
"156","LFT_00164","Other"
"157","LFT_00165","Other"
"158","LFT_00166","Other"
"159","LFT_00167","Other"
"160","LFT_00168","Other"
"161","LFT_00169","Other"
"162","LFT_00170","Other"
"163","LFT_00171","Other"
"164","LFT_00172","Metal resistance"
"165","LFT_00173","Metal resistance"
"166","LFT_00174","Other"
"167","LFT_00175","Other"
"168","LFT_00176","Other"
"169","LFT_00177","Other"
"170","LFT_00178","Other"
"171","LFT_00179","Other"
"172","LFT_00180","c−di−GMP"
"173","LFT_00181","Other"
"174","LFT_00182","Other"
"175","LFT_00183","Other"
"176","LFT_00184","Other"
"177","LFT_00185","Other"
"178","LFT_00186","Other"
"179","LFT_00187","Other"
"180","LFT_00188","Other"
"181","LFT_00189","Chemotaxis"
"182","LFT_00190","Other"
"183","LFT_00191","Other"
"184","LFT_00192","Other"
"185","LFT_00193","Other"
"186","LFT_00194","Other"
"187","LFT_00195","Other"
"189","LFT_00196","Other"
"190","LFT_00197","Other"
"191","LFT_00198","Other"
"192","LFT_00199","Other"
"193","LFT_00200","Other"
"194","LFT_00201","Other"
"195","LFT_00202","Other"
"196","LFT_00203","Motility"
"197","LFT_00204","Motility"
"198","LFT_00205","Motility"
"199","LFT_00206","Motility"
"200","LFT_00207","Motility"
"201","LFT_00208","Motility"
"202","LFT_00209","Motility"
"203","LFT_00210","Motility"
"204","LFT_00211","Motility"
"205","LFT_00212","Motility"
"206","LFT_00213","Motility"
"207","LFT_00214","Motility"
"208","LFT_00215","Other"
"209","LFT_00216","Motility"
"210","LFT_00217","Motility"
"211","LFT_00218","Motility"
"212","LFT_00219","Motility"
"213","LFT_00220","Motility"
"214","LFT_00221","Motility"
"215","LFT_00222","Motility"
"216","LFT_00223","Motility"
"217","LFT_00224","Motility"
"218","LFT_00225","Motility"
"219","LFT_00226","Motility"
"220","LFT_00227","Motility"
"221","LFT_00228","Motility"
"222","LFT_00229","Motility"
"223","LFT_00230","Other"
"224","LFT_00231","Chemotaxis"
"225","LFT_00232","Chemotaxis"
"226","LFT_00233","Chemotaxis"
"227","LFT_00234","Chemotaxis"
"228","LFT_00235","Chemotaxis"
"229","LFT_00236","Other"
"230","LFT_00237","Chemotaxis"
"231","LFT_00238","Chemotaxis"
"232","LFT_00239","Other"
"233","LFT_00240","Other"
"234","LFT_00241","Other"
"235","LFT_00242","Other"
"236","LFT_00243","Other"
"237","LFT_00244","Other"
"238","LFT_00245","Other"
"239","LFT_00246","Other"
"240","LFT_00247","Other"
"241","LFT_00248","Other"
"242","LFT_00249","Other"
"243","LFT_00250","Other"
"244","LFT_00251","Other"
"245","LFT_00252","Other"
"246","LFT_00253","Other"
"247","LFT_00254","Other"
"248","LFT_00255","Other"
"249","LFT_00256","Other"
"250","LFT_00257","Other"
"251","LFT_00258","Other"
"252","LFT_00259","Other"
"253","LFT_00260","Other"
"254","LFT_00261","Other"
"255","LFT_00262","Other"
"256","LFT_00263","Other"
"257","LFT_00264","Other"
"258","LFT_00265","Other"
"259","LFT_00266","Other"
"260","LFT_00267","Other"
"261","LFT_00268","Other"
"262","LFT_00269","pH homeostasis"
"263","LFT_00270","Other"
"264","LFT_00271","Other"
"265","LFT_00272","Other"
"266","LFT_00273","Other"
"267","LFT_00274","Other"
"268","LFT_00275","Other"
"269","LFT_00276","Other"
"270","LFT_00277","Other"
"271","LFT_00278","Other"
"272","LFT_00279","Other"
"273","LFT_00280","Other"
"274","LFT_00281","Other"
"275","LFT_00282","Other"
"276","LFT_00283","Other"
"277","LFT_00285","Other"
"278","LFT_00286","Other"
"279","LFT_00287","Other"
"280","LFT_00288","Other"
"281","LFT_00289","NADH dehydrogenase"
"282","LFT_00290","Other"
"283","LFT_00291","Other"
"284","LFT_00292","Other"
"285","LFT_00293","Other"
"286","LFT_00294","Other"
"287","LFT_00295","Other"
"288","LFT_00296","Other"
"289","LFT_00297","Other"
"290","LFT_00298","Other"
"291","LFT_00299","Other"
"292","LFT_00300","Other"
"293","LFT_00301","Other"
"294","LFT_00302","Other"
"295","LFT_00303","Other"
"296","LFT_00304","Oxidative stress response"
"297","LFT_00305","Other"
"298","LFT_00306","Other"
"299","LFT_00307","pH homeostasis"
"300","LFT_00308","Other"
"301","LFT_00309","Other"
"302","LFT_00310","Other"
"303","LFT_00311","Other"
"304","LFT_00312","Other"
"305","LFT_00313","Other"
"306","LFT_00314","Other"
"307","LFT_00315","Other"
"308","LFT_00316","Other"
"309","LFT_00317","Other"
"310","LFT_00318","c−di−GMP"
"311","LFT_00319","Other"
"312","LFT_00320","Other"
"313","LFT_00321","Other"
"314","LFT_00322","Nitrogen fixation"
"315","LFT_00323","Nitrogen fixation"
"316","LFT_00324","Nitrogen fixation"
"317","LFT_00325","Metal resistance"
"318","LFT_00326","c−di−GMP"
"319","LFT_00327","Other"
"320","LFT_00328","Other"
"321","LFT_00329","Other"
"322","LFT_00330","Oxidative stress response"
"323","LFT_00331","Other"
"324","LFT_00332","Other"
"325","LFT_00333","Other"
"326","LFT_00334","Other"
"327","LFT_00335","Other"
"328","LFT_00336","Other"
"329","LFT_00337","Metal resistance"
"330","LFT_00338","Other"
"331","LFT_00339","Metal resistance"
"332","LFT_00340","Other"
"333","LFT_00341","Other"
"334","LFT_00342","Other"
"335","LFT_00343","Other"
"336","LFT_00344","Other"
"337","LFT_00345","Other"
"338","LFT_00346","Other"
"339","LFT_00347","Other"
"340","LFT_00348","Oxidative stress response"
"341","LFT_00349","Other"
"342","LFT_00350","Other"
"343","LFT_00351","Other"
"344","LFT_00352","Other"
"345","LFT_00353","Other"
"346","LFT_00354","Other"
"347","LFT_00355","Other"
"348","LFT_00356","Other"
"349","LFT_00357","Other"
"350","LFT_00358","Other"
"351","LFT_00359","Other"
"352","LFT_00360","pH homeostasis"
"353","LFT_00361","Other"
"354","LFT_00362","Other"
"355","LFT_00363","Other"
"356","LFT_00364","Other"
"357","LFT_00365","Other"
"358","LFT_00366","Other"
"359","LFT_00367","Other"
"360","LFT_00368","Other"
"361","LFT_00370","Other"
"362","LFT_00371","Other"
"363","LFT_00373","Other"
"364","LFT_00374","Other"
"365","LFT_00375","Other"
"366","LFT_00376","Other"
"367","LFT_00377","Other"
"368","LFT_00378","Oxidative stress response"
"369","LFT_00379","Other"
"370","LFT_00380","Other"
"371","LFT_00382","Other"
"372","LFT_00383","Other"
"373","LFT_00384","Other"
"374","LFT_00385","Other"
"375","LFT_00386","Other"
"376","LFT_00387","Other"
"377","LFT_00388","Other"
"378","LFT_00389","Other"
"379","LFT_00390","Other"
"380","LFT_00391","Other"
"381","LFT_00392","Other"
"382","LFT_00393","Other"
"383","LFT_00394","Other"
"384","LFT_00396","Other"
"385","LFT_00397","Other"
"386","LFT_00398","Other"
"387","LFT_00399","Other"
"388","LFT_00400","Other"
"389","LFT_00401","Other"
"390","LFT_00402","Other"
"391","LFT_00403","Other"
"392","LFT_00404","Other"
"393","LFT_00405","Other"
"394","LFT_00406","Other"
"395","LFT_00407","Other"
"396","LFT_00408","Other"
"397","LFT_00409","pH homeostasis"
"398","LFT_00410","Other"
"399","LFT_00411","Other"
"400","LFT_00412","Other"
"401","LFT_00413","Other"
"402","LFT_00414","Other"
"403","LFT_00415","Other"
"404","LFT_00416","Other"
"405","LFT_00417","Other"
"406","LFT_00418","Other"
"407","LFT_00419","Other"
"408","LFT_00420","Other"
"409","LFT_00421","Other"
"410","LFT_00422","c−di−GMP"
"411","LFT_00423","Other"
"412","LFT_00424","Other"
"413","LFT_00425","Other"
"414","LFT_00426","Other"
"417","LFT_00427","Other"
"418","LFT_00428","Other"
"419","LFT_00429","Other"
"420","LFT_00430","Other"
"421","LFT_00431","Other"
"422","LFT_00432","Other"
"423","LFT_00433","Other"
"424","LFT_00434","Other"
"425","LFT_00435","Other"
"426","LFT_00436","Other"
"427","LFT_00437","Other"
"428","LFT_00438","Other"
"429","LFT_00439","Nitrogen fixation"
"430","LFT_00440","Nitrogen fixation"
"431","LFT_00441","Other"
"432","LFT_00442","Other"
"433","LFT_00443","Polysaccharides"
"434","LFT_00444","Other"
"435","LFT_00445","Other"
"436","LFT_00446","Other"
"437","LFT_00447","Other"
"438","LFT_00448","Other"
"439","LFT_00449","Other"
"440","LFT_00450","Other"
"441","LFT_00451","Other"
"442","LFT_00452","Other"
"443","LFT_00453","Other"
"444","LFT_00455","Other"
"445","LFT_00456","Other"
"446","LFT_00457","Other"
"447","LFT_00458","Other"
"448","LFT_00459","Cytochromes"
"449","LFT_00460","Cytochromes"
"450","LFT_00461","Cytochromes"
"451","LFT_00462","Other"
"452","LFT_00463","Other"
"453","LFT_00464","Other"
"454","LFT_00465","Other"
"455","LFT_00466","Other"
"456","LFT_00467","Other"
"457","LFT_00468","Other"
"458","LFT_00469","Other"
"459","LFT_00470","Other"
"460","LFT_00471","Other"
"461","LFT_00472","Other"
"462","LFT_00473","Other"
"463","LFT_00474","pH homeostasis"
"464","LFT_00475","pH homeostasis"
"465","LFT_00476","pH homeostasis"
"466","LFT_00477","Other"
"467","LFT_00478","Other"
"468","LFT_00479","Other"
"469","LFT_00480","Other"
"470","LFT_00481","pH homeostasis"
"471","LFT_00482","Other"
"472","LFT_00483","Other"
"473","LFT_00484","Other"
"474","LFT_00485","Other"
"475","LFT_00486","Oxidative stress response"
"476","LFT_00487","Oxidative stress response"
"477","LFT_00488","Other"
"478","LFT_00489","Other"
"479","LFT_00490","Other"
"480","LFT_00491","Other"
"481","LFT_00492","Other"
"482","LFT_00493","Other"
"483","LFT_00496","Other"
"484","LFT_00497","Oxidative stress response"
"485","LFT_00498","Other"
"486","LFT_00499","Other"
"487","LFT_00500","Other"
"488","LFT_00501","Other"
"489","LFT_00502","Other"
"490","LFT_00503","c−di−GMP"
"491","LFT_00504","Other"
"492","LFT_00505","Other"
"493","LFT_00506","Other"
"494","LFT_00507","Other"
"495","LFT_00509","Other"
"496","LFT_00510","Other"
"497","LFT_00511","Other"
"498","LFT_00512","Polysaccharides"
"499","LFT_00513","Polysaccharides"
"500","LFT_00514","Polysaccharides"
"501","LFT_00515","Other"
"502","LFT_00516","Polysaccharides"
"503","LFT_00517","c−di−GMP"
"504","LFT_00518","Other"
"505","LFT_00519","pH homeostasis"
"506","LFT_00520","Other"
"507","LFT_00521","Other"
"508","LFT_00522","Other"
"509","LFT_00523","Other"
"510","LFT_00524","Other"
"511","LFT_00525","c−di−GMP"
"512","LFT_00526","Other"
"513","LFT_00527","c−di−GMP"
"514","LFT_00528","c−di−GMP"
"515","LFT_00529","Other"
"516","LFT_00530","Other"
"517","LFT_00531","Other"
"518","LFT_00532","Other"
"519","LFT_00533","Other"
"520","LFT_00534","c−di−GMP"
"521","LFT_00535","c−di−GMP"
"522","LFT_00536","Other"
"523","LFT_00537","Other"
"524","LFT_00538","c−di−GMP"
"525","LFT_00539","c−di−GMP"
"526","LFT_00540","c−di−GMP"
"527","LFT_00541","c−di−GMP"
"528","LFT_00542","Other"
"529","LFT_00543","Other"
"530","LFT_00544","Other"
"531","LFT_00545","Other"
"532","LFT_00546","Other"
"533","LFT_00547","Other"
"534","LFT_00548","Other"
"535","LFT_00549","Other"
"536","LFT_00550","Other"
"537","LFT_00551","Other"
"538","LFT_00552","Polysaccharides"
"539","LFT_00553","Polysaccharides"
"540","LFT_00554","Polysaccharides"
"541","LFT_00555","Polysaccharides"
"542","LFT_00556","Polysaccharides"
"543","LFT_00557","Other"
"544","LFT_00558","Other"
"545","LFT_00559","Nitrogen fixation"
"546","LFT_00560","Polysaccharides"
"547","LFT_00561","Polysaccharides"
"548","LFT_00562","Polysaccharides"
"549","LFT_00563","Polysaccharides"
"551","LFT_00564","Polysaccharides"
"552","LFT_00565","Polysaccharides"
"553","LFT_00566","Other"
"554","LFT_00567","Polysaccharides"
"555","LFT_00568","Polysaccharides"
"556","LFT_00569","Polysaccharides"
"557","LFT_00570","Polysaccharides"
"558","LFT_00571","Polysaccharides"
"559","LFT_00572","Polysaccharides"
"560","LFT_00573","Other"
"561","LFT_00574","Polysaccharides"
"562","LFT_00575","Polysaccharides"
"563","LFT_00576","Polysaccharides"
"564","LFT_00577","Other"
"565","LFT_00578","Other"
"566","LFT_00579","Other"
"567","LFT_00580","Other"
"568","LFT_00581","Other"
"569","LFT_00582","Metal resistance"
"570","LFT_00583","Metal resistance"
"571","LFT_00584","Metal resistance"
"572","LFT_00585","Other"
"573","LFT_00586","c−di−GMP"
"574","LFT_00587","Other"
"575","LFT_00588","Other"
"576","LFT_00589","Polysaccharides"
"577","LFT_00590","Polysaccharides"
"578","LFT_00591","Other"
"579","LFT_00592","c−di−GMP"
"580","LFT_00593","Polysaccharides"
"581","LFT_00594","Polysaccharides"
"582","LFT_00595","Other"
"583","LFT_00596","Polysaccharides"
"584","LFT_00597","c−di−GMP"
"585","LFT_00598","Other"
"586","LFT_00599","Other"
"587","LFT_00600","Other"
"588","LFT_00602","Carbon fixation via rTCA cycle"
"589","LFT_00603","Carbon fixation via rTCA cycle"
"590","LFT_00604","Other"
"591","LFT_00605","Carbon fixation via rTCA cycle"
"592","LFT_00606","Carbon fixation via rTCA cycle"
"593","LFT_00607","Other"
"594","LFT_00608","Other"
"595","LFT_00609","Carbon fixation via rTCA cycle"
"596","LFT_00610","Carbon fixation via rTCA cycle"
"597","LFT_00611","Carbon fixation via rTCA cycle"
"598","LFT_00612","Oxidative stress response"
"599","LFT_00613","c−di−GMP"
"600","LFT_00614","Other"
"601","LFT_00615","Other"
"602","LFT_00616","Other"
"603","LFT_00617","Other"
"604","LFT_00618","Other"
"605","LFT_00619","Other"
"606","LFT_00620","Other"
"607","LFT_00621","Other"
"608","LFT_00622","Other"
"609","LFT_00623","Other"
"610","LFT_00624","Other"
"611","LFT_00625","Other"
"612","LFT_00626","Other"
"613","LFT_00627","Other"
"614","LFT_00628","Other"
"615","LFT_00629","Other"
"616","LFT_00630","Other"
"617","LFT_00631","Other"
"618","LFT_00632","Other"
"619","LFT_00633","Other"
"620","LFT_00634","Other"
"621","LFT_00635","Other"
"622","LFT_00636","Other"
"623","LFT_00637","Other"
"624","LFT_00638","Other"
"625","LFT_00639","Other"
"626","LFT_00640","Other"
"627","LFT_00641","Other"
"628","LFT_00642","Other"
"629","LFT_00643","Other"
"630","LFT_00644","Other"
"631","LFT_00645","Other"
"632","LFT_00646","Other"
"633","LFT_00647","Other"
"634","LFT_00648","Other"
"635","LFT_00649","Other"
"636","LFT_00650","Other"
"637","LFT_00651","Other"
"638","LFT_00652","Other"
"639","LFT_00654","Other"
"640","LFT_00655","Other"
"641","LFT_00656","Other"
"642","LFT_00657","Other"
"643","LFT_00658","Other"
"644","LFT_00659","Other"
"645","LFT_00660","Other"
"646","LFT_00661","Other"
"647","LFT_00662","Other"
"648","LFT_00663","Other"
"649","LFT_00664","Other"
"650","LFT_00665","Other"
"651","LFT_00666","Other"
"652","LFT_00667","Other"
"653","LFT_00668","Other"
"654","LFT_00669","Other"
"655","LFT_00670","Other"
"656","LFT_00671","Other"
"657","LFT_00672","Other"
"658","LFT_00673","Other"
"659","LFT_00674","Other"
"660","LFT_00675","Other"
"661","LFT_00676","Other"
"662","LFT_00677","Other"
"663","LFT_00678","Other"
"664","LFT_00679","Polysaccharides"
"665","LFT_00680","Other"
"666","LFT_00681","Other"
"667","LFT_00682","Other"
"668","LFT_00683","Other"
"669","LFT_00684","Other"
"670","LFT_00685","Other"
"671","LFT_00686","Other"
"672","LFT_00687","c−di−GMP"
"673","LFT_00688","Other"
"674","LFT_00689","Metal resistance"
"675","LFT_00690","Other"
"676","LFT_00691","Other"
"677","LFT_00692","Other"
"678","LFT_00693","Other"
"679","LFT_00694","Other"
"680","LFT_00695","Other"
"681","LFT_00696","Other"
"682","LFT_00697","Other"
"683","LFT_00698","Other"
"684","LFT_00700","Other"
"685","LFT_00701","Other"
"686","LFT_00702","Other"
"687","LFT_00703","Other"
"688","LFT_00704","Other"
"689","LFT_00705","Other"
"690","LFT_00706","Other"
"691","LFT_00707","Other"
"692","LFT_00708","Polysaccharides"
"693","LFT_00709","Metal resistance"
"694","LFT_00710","Other"
"695","LFT_00711","Other"
"696","LFT_00712","NADH dehydrogenase"
"697","LFT_00713","NADH dehydrogenase"
"698","LFT_00714","NADH dehydrogenase"
"699","LFT_00715","NADH dehydrogenase"
"700","LFT_00716","NADH dehydrogenase"
"701","LFT_00717","Other"
"702","LFT_00718","Other"
"703","LFT_00719","Other"
"704","LFT_00720","NADH dehydrogenase"
"705","LFT_00721","NADH dehydrogenase"
"706","LFT_00722","NADH dehydrogenase"
"707","LFT_00723","NADH dehydrogenase"
"708","LFT_00724","NADH dehydrogenase"
"709","LFT_00725","NADH dehydrogenase"
"710","LFT_00726","NADH dehydrogenase"
"711","LFT_00727","Other"
"712","LFT_00728","Other"
"713","LFT_00729","Nitrogen fixation"
"714","LFT_00730","Nitrogen fixation"
"715","LFT_00731","Other"
"716","LFT_00732","Other"
"717","LFT_00733","Other"
"718","LFT_00734","Other"
"719","LFT_00735","c−di−GMP"
"720","LFT_00736","Other"
"721","LFT_00737","Other"
"722","LFT_00738","Other"
"723","LFT_00739","Other"
"724","LFT_00740","c−di−GMP"
"725","LFT_00741","Other"
"726","LFT_00742","Other"
"727","LFT_00743","Other"
"728","LFT_00744","Other"
"729","LFT_00745","Other"
"730","LFT_00746","Other"
"731","LFT_00747","Other"
"732","LFT_00748","Other"
"733","LFT_00749","Other"
"734","LFT_00750","Other"
"735","LFT_00751","Other"
"736","LFT_00752","Other"
"737","LFT_00754","Other"
"738","LFT_00755","Other"
"739","LFT_00756","Cytochromes"
"740","LFT_00757","Cytochromes"
"741","LFT_00758","Cytochromes"
"742","LFT_00759","Other"
"743","LFT_00760","Other"
"744","LFT_00761","Other"
"745","LFT_00762","Other"
"746","LFT_00763","Other"
"747","LFT_00764","Other"
"748","LFT_00765","Polysaccharides"
"749","LFT_00766","Polysaccharides"
"750","LFT_00767","Cytochromes"
"751","LFT_00768","Cytochromes"
"752","LFT_00769","Other"
"753","LFT_00770","Other"
"754","LFT_00771","Other"
"755","LFT_00772","Other"
"756","LFT_00773","Other"
"757","LFT_00774","Other"
"758","LFT_00775","Other"
"759","LFT_00776","Other"
"760","LFT_00777","Other"
"761","LFT_00778","Other"
"762","LFT_00779","Metal resistance"
"763","LFT_00780","Metal resistance"
"764","LFT_00781","Metal resistance"
"765","LFT_00782","Metal resistance"
"766","LFT_00783","Other"
"767","LFT_00784","Other"
"768","LFT_00785","Other"
"769","LFT_00786","Other"
"770","LFT_00787","Other"
"771","LFT_00788","Other"
"772","LFT_00789","Other"
"773","LFT_00790","Other"
"774","LFT_00791","Other"
"775","LFT_00792","Other"
"776","LFT_00793","Other"
"777","LFT_00794","Cytochromes"
"778","LFT_00795","Other"
"779","LFT_00796","Other"
"780","LFT_00797","Polysaccharides"
"781","LFT_00798","Polysaccharides"
"782","LFT_00799","Other"
"783","LFT_00800","Other"
"784","LFT_00801","Other"
"785","LFT_00802","Other"
"786","LFT_00803","Other"
"787","LFT_00804","Other"
"788","LFT_00805","Other"
"789","LFT_00806","Other"
"790","LFT_00807","Other"
"791","LFT_00808","Other"
"792","LFT_00809","Other"
"793","LFT_00810","Other"
"794","LFT_00811","Other"
"795","LFT_00812","Other"
"796","LFT_00813","Other"
"797","LFT_00814","Other"
"798","LFT_00815","Other"
"799","LFT_00816","Other"
"800","LFT_00817","Other"
"801","LFT_00818","Other"
"802","LFT_00819","Other"
"803","LFT_00820","Other"
"804","LFT_00821","Other"
"805","LFT_00822","Other"
"806","LFT_00823","Other"
"807","LFT_00824","Other"
"808","LFT_00825","Other"
"809","LFT_00826","Other"
"810","LFT_00827","Other"
"811","LFT_00829","Chemotaxis"
"812","LFT_00830","Other"
"813","LFT_00831","Other"
"814","LFT_00832","Other"
"815","LFT_00833","Other"
"816","LFT_00834","Other"
"817","LFT_00835","Other"
"818","LFT_00836","Other"
"819","LFT_00837","Other"
"820","LFT_00838","Other"
"821","LFT_00839","Other"
"822","LFT_00840","Other"
"823","LFT_00841","Other"
"824","LFT_00842","Other"
"825","LFT_00843","Other"
"826","LFT_00844","Other"
"827","LFT_00845","Other"
"828","LFT_00846","Other"
"829","LFT_00847","Other"
"830","LFT_00848","Other"
"831","LFT_00849","Other"
"832","LFT_00850","Cytochromes"
"833","LFT_00851","Cytochromes"
"834","LFT_00852","Oxidative stress response"
"835","LFT_00853","Other"
"836","LFT_00854","Other"
"837","LFT_00855","Other"
"838","LFT_00856","Other"
"839","LFT_00857","Other"
"840","LFT_00858","Other"
"841","LFT_00859","Other"
"842","LFT_00860","Other"
"843","LFT_00861","Other"
"844","LFT_00862","Other"
"845","LFT_00863","Other"
"846","LFT_00864","Other"
"847","LFT_00865","Other"
"848","LFT_00866","Other"
"849","LFT_00867","Other"
"850","LFT_00868","pH homeostasis"
"851","LFT_00869","Other"
"852","LFT_00870","Other"
"853","LFT_00871","Other"
"854","LFT_00872","Other"
"855","LFT_00873","Other"
"856","LFT_00874","Other"
