"","project","category"
"857","LFT_00875","Other"
"858","LFT_00876","Other"
"859","LFT_00877","Other"
"860","LFT_00878","Other"
"861","LFT_00879","Other"
"862","LFT_00880","pH homeostasis"
"863","LFT_00881","Oxidative stress response"
"864","LFT_00882","Other"
"865","LFT_00883","Other"
"866","LFT_00884","pH homeostasis"
"867","LFT_00885","pH homeostasis"
"868","LFT_00886","Other"
"869","LFT_00887","pH homeostasis"
"870","LFT_00888","c−di−GMP"
"871","LFT_00889","Other"
"872","LFT_00890","Other"
"873","LFT_00891","Other"
"874","LFT_00892","Other"
"875","LFT_00893","Other"
"876","LFT_00894","Other"
"877","LFT_00895","Other"
"878","LFT_00896","Other"
"879","LFT_00897","Other"
"880","LFT_00898","Other"
"881","LFT_00899","Other"
"882","LFT_00900","Other"
"883","LFT_00901","Other"
"884","LFT_00902","Other"
"885","LFT_00903","Other"
"886","LFT_00904","Other"
"889","LFT_00905","Other"
"890","LFT_00906","Other"
"891","LFT_00907","Carbon fixation via rTCA cycle"
"892","LFT_00908","Other"
"893","LFT_00909","Other"
"894","LFT_00910","Other"
"895","LFT_00911","Other"
"896","LFT_00912","Other"
"897","LFT_00913","Other"
"898","LFT_00914","Other"
"899","LFT_00915","Other"
"900","LFT_00916","Other"
"901","LFT_00917","Other"
"902","LFT_00918","Other"
"903","LFT_00919","Other"
"904","LFT_00920","Other"
"905","LFT_00921","Other"
"906","LFT_00922","Other"
"907","LFT_00923","Other"
"908","LFT_00924","Other"
"909","LFT_00927","Other"
"910","LFT_00928","Other"
"911","LFT_00929","Other"
"913","LFT_00930","Other"
"914","LFT_00931","Other"
"915","LFT_00932","Other"
"916","LFT_00933","Other"
"917","LFT_00934","Other"
"918","LFT_00935","Other"
"919","LFT_00936","Other"
"920","LFT_00937","Other"
"921","LFT_00938","Other"
"922","LFT_00940","Other"
"923","LFT_00941","Other"
"924","LFT_00942","Other"
"925","LFT_00943","Other"
"926","LFT_00944","Other"
"927","LFT_00945","Other"
"928","LFT_00946","Other"
"929","LFT_00947","Other"
"930","LFT_00948","Other"
"931","LFT_00949","Metal resistance"
"932","LFT_00950","Metal resistance"
"933","LFT_00951","Metal resistance"
"934","LFT_00952","Other"
"935","LFT_00953","Other"
"936","LFT_00954","Other"
"937","LFT_00955","Other"
"938","LFT_00956","Other"
"939","LFT_00957","Other"
"940","LFT_00958","pH homeostasis"
"941","LFT_00959","Other"
"942","LFT_00960","Other"
"943","LFT_00961","Other"
"944","LFT_00962","Other"
"945","LFT_00963","Other"
"946","LFT_00964","Other"
"947","LFT_00965","Other"
"948","LFT_00966","Other"
"949","LFT_00967","Other"
"950","LFT_00968","Other"
"951","LFT_00969","Other"
"952","LFT_00970","Other"
"953","LFT_00971","Other"
"954","LFT_00972","Cytochromes"
"955","LFT_00973","Other"
"956","LFT_00974","Other"
"957","LFT_00975","Other"
"958","LFT_00976","Other"
"959","LFT_00977","Other"
"960","LFT_00978","Other"
"961","LFT_00979","Other"
"962","LFT_00980","pH homeostasis"
"963","LFT_00981","Other"
"964","LFT_00982","Other"
"965","LFT_00983","Other"
"966","LFT_00984","Other"
"967","LFT_00985","Other"
"968","LFT_00986","Other"
"969","LFT_00987","Other"
"970","LFT_00988","Oxidative stress response"
"971","LFT_00989","Other"
"972","LFT_00990","Other"
"973","LFT_00991","Other"
"974","LFT_00992","Other"
"975","LFT_00993","Other"
"976","LFT_00994","Other"
"977","LFT_00995","Other"
"978","LFT_00996","Other"
"979","LFT_00997","Carbon fixation via rTCA cycle"
"980","LFT_00998","Carbon fixation via rTCA cycle"
"981","LFT_00999","Other"
"982","LFT_01000","c−di−GMP"
"983","LFT_01001","Other"
"984","LFT_01002","Other"
"985","LFT_01003","Other"
"986","LFT_01004","Other"
"987","LFT_01005","Other"
"988","LFT_01006","Other"
"989","LFT_01007","Other"
"990","LFT_01008","Other"
"991","LFT_01009","Other"
"992","LFT_01010","Other"
"993","LFT_01011","Other"
"994","LFT_01012","Other"
"995","LFT_01013","Other"
"996","LFT_01014","Other"
"997","LFT_01015","Other"
"998","LFT_01016","Other"
"999","LFT_01017","Other"
"1000","LFT_01018","Other"
"1001","LFT_01019","Other"
"1002","LFT_01020","Other"
"1003","LFT_01021","Other"
"1004","LFT_01022","Other"
"1005","LFT_01023","Other"
"1006","LFT_01024","Other"
"1007","LFT_01025","Other"
"1008","LFT_01026","Other"
"1009","LFT_01027","Other"
"1010","LFT_01028","Other"
"1011","LFT_01029","Other"
"1012","LFT_01030","Other"
"1013","LFT_01031","Other"
"1014","LFT_01032","Other"
"1015","LFT_01033","Other"
"1016","LFT_01034","Other"
"1017","LFT_01035","Other"
"1018","LFT_01036","Other"
"1019","LFT_01037","Other"
"1020","LFT_01038","c−di−GMP"
"1021","LFT_01039","Other"
"1022","LFT_01040","Other"
"1023","LFT_01041","Other"
"1024","LFT_01042","Other"
"1025","LFT_01043","Other"
"1026","LFT_01044","Other"
"1027","LFT_01045","Other"
"1028","LFT_01046","Other"
"1029","LFT_01047","Other"
"1030","LFT_01048","Other"
"1031","LFT_01049","Other"
"1032","LFT_01050","Other"
"1033","LFT_01051","Other"
"1034","LFT_01052","Other"
"1035","LFT_01053","Other"
"1036","LFT_01054","Other"
"1037","LFT_01055","Other"
"1038","LFT_01056","Other"
"1039","LFT_01057","Other"
"1040","LFT_01058","Other"
"1041","LFT_01059","Other"
"1042","LFT_01060","Other"
"1043","LFT_01061","Other"
"1044","LFT_01062","Other"
"1045","LFT_01063","Other"
"1046","LFT_01064","Other"
"1047","LFT_01065","Other"
"1048","LFT_01066","Other"
"1049","LFT_01067","Other"
"1050","LFT_01068","Other"
"1051","LFT_01069","Other"
"1052","LFT_01070","Other"
"1053","LFT_01071","Other"
"1054","LFT_01072","Other"
"1055","LFT_01073","Other"
"1056","LFT_01074","Other"
"1057","LFT_01075","Other"
"1058","LFT_01076","Other"
"1059","LFT_01077","Other"
"1060","LFT_01078","Other"
"1061","LFT_01079","Other"
"1062","LFT_01080","Other"
"1063","LFT_01081","Other"
"1064","LFT_01082","Other"
"1065","LFT_01083","Other"
"1066","LFT_01084","Other"
"1067","LFT_01085","Other"
"1068","LFT_01086","Other"
"1069","LFT_01087","Other"
"1070","LFT_01088","Other"
"1072","LFT_01089","Other"
"1073","LFT_01090","Other"
"1075","LFT_01091","Metal resistance"
"1077","LFT_01092","Other"
"1080","LFT_01093","c−di−GMP"
"1082","LFT_01094","Other"
"1084","LFT_01095","Other"
"1087","LFT_01096","Other"
"1089","LFT_01097","Other"
"1092","LFT_01098","Other"
"1095","LFT_01099","Other"
"1098","LFT_01100","Other"
"1101","LFT_01101","Other"
"1104","LFT_01102","Other"
"1107","LFT_01103","Other"
"1110","LFT_01104","Other"
"1113","LFT_01105","Other"
"1116","LFT_01106","Other"
"1119","LFT_01107","Other"
"1122","LFT_01108","Other"
"1125","LFT_01109","Other"
"1128","LFT_01110","Other"
"1131","LFT_01111","Other"
"1134","LFT_01112","Other"
"1136","LFT_01113","Other"
"1137","LFT_01114","Other"
"1139","LFT_01115","Other"
"1142","LFT_01116","Other"
"1144","LFT_01117","Other"
"1146","LFT_01118","Other"
"1148","LFT_01119","Other"
"1150","LFT_01120","Other"
"1152","LFT_01121","Other"
"1154","LFT_01122","Other"
"1156","LFT_01123","Other"
"1158","LFT_01124","Other"
"1160","LFT_01125","Other"
"1162","LFT_01126","Other"
"1164","LFT_01127","Other"
"1166","LFT_01128","Other"
"1168","LFT_01129","Other"
"1170","LFT_01130","Other"
"1171","LFT_01131","Other"
"1172","LFT_01132","Other"
"1174","LFT_01133","Other"
"1175","LFT_01134","Other"
"1176","LFT_01135","Other"
"1177","LFT_01136","Other"
"1178","LFT_01137","Other"
"1179","LFT_01138","Other"
"1180","LFT_01139","Other"
"1181","LFT_01140","Other"
"1182","LFT_01141","Other"
"1183","LFT_01142","Other"
"1184","LFT_01143","Other"
"1185","LFT_01144","Other"
"1186","LFT_01145","Other"
"1187","LFT_01146","Other"
"1188","LFT_01147","Other"
"1189","LFT_01148","Other"
"1190","LFT_01149","Other"
"1191","LFT_01150","Other"
"1192","LFT_01151","Other"
"1193","LFT_01152","Other"
"1194","LFT_01153","Other"
"1195","LFT_01154","Other"
"1196","LFT_01155","Other"
"1197","LFT_01156","Other"
"1198","LFT_01157","Other"
"1199","LFT_01158","Other"
"1200","LFT_01159","Other"
"1201","LFT_01160","Other"
"1202","LFT_01161","Other"
"1203","LFT_01162","Metal resistance"
"1204","LFT_01163","Metal resistance"
"1205","LFT_01164","Other"
"1206","LFT_01165","Other"
"1207","LFT_01166","Other"
"1208","LFT_01167","Other"
"1209","LFT_01168","Nitrogen fixation"
"1210","LFT_01169","Nitrogen fixation"
"1211","LFT_01170","Nitrogen fixation"
"1212","LFT_01171","Nitrogen fixation"
"1213","LFT_01172","Nitrogen fixation"
"1214","LFT_01173","Other"
"1215","LFT_01174","Nitrogen fixation"
"1216","LFT_01175","Nitrogen fixation"
"1217","LFT_01176","Other"
"1218","LFT_01177","Other"
"1219","LFT_01178","Other"
"1220","LFT_01179","Other"
"1221","LFT_01180","Nitrogen fixation"
"1222","LFT_01181","Other"
"1223","LFT_01182","Other"
"1224","LFT_01183","Nitrogen fixation"
"1225","LFT_01184","Nitrogen fixation"
"1226","LFT_01185","Nitrogen fixation"
"1227","LFT_01186","Other"
"1228","LFT_01187","Other"
"1229","LFT_01188","Other"
"1230","LFT_01189","Nitrogen fixation"
"1231","LFT_01190","Nitrogen fixation"
"1232","LFT_01191","Nitrogen fixation"
"1233","LFT_01192","Nitrogen fixation"
"1234","LFT_01193","Other"
"1235","LFT_01194","Other"
"1236","LFT_01195","Other"
"1237","LFT_01196","Other"
"1238","LFT_01197","Other"
"1239","LFT_01198","Other"
"1240","LFT_01199","Other"
"1241","LFT_01200","Other"
"1242","LFT_01201","Other"
"1243","LFT_01202","Other"
"1244","LFT_01203","Other"
"1245","LFT_01204","Other"
"1246","LFT_01205","Other"
"1247","LFT_01206","Other"
"1248","LFT_01207","Nitrogen fixation"
"1249","LFT_01208","Other"
"1250","LFT_01209","Nitrogen fixation"
"1251","LFT_01210","Nitrogen fixation"
"1252","LFT_01211","Nitrogen fixation"
"1253","LFT_01212","Other"
"1254","LFT_01213","Other"
"1255","LFT_01214","Other"
"1256","LFT_01215","Other"
"1257","LFT_01216","Other"
"1258","LFT_01217","Other"
"1259","LFT_01218","Other"
"1260","LFT_01219","Other"
"1261","LFT_01220","Other"
"1262","LFT_01221","Other"
"1263","LFT_01222","Other"
"1264","LFT_01223","c−di−GMP"
"1265","LFT_01224","Other"
"1266","LFT_01225","Other"
"1267","LFT_01226","Other"
"1268","LFT_01227","Other"
"1269","LFT_01228","NADH dehydrogenase"
"1270","LFT_01229","Other"
"1271","LFT_01230","Other"
"1272","LFT_01231","Other"
"1273","LFT_01232","Other"
"1274","LFT_01233","Other"
"1275","LFT_01234","Other"
"1276","LFT_01235","Other"
"1277","LFT_01236","Other"
"1278","LFT_01237","Other"
"1279","LFT_01238","Other"
"1280","LFT_01239","Other"
"1281","LFT_01240","Other"
"1282","LFT_01241","Other"
"1283","LFT_01242","Other"
"1284","LFT_01243","Other"
"1285","LFT_01244","Other"
"1286","LFT_01245","Other"
"1287","LFT_01246","Other"
"1288","LFT_01247","Other"
"1289","LFT_01248","Other"
"1290","LFT_01249","Other"
"1291","LFT_01250","c−di−GMP"
"1292","LFT_01251","Polysaccharides"
"1293","LFT_01252","Polysaccharides"
"1294","LFT_01253","Polysaccharides"
"1295","LFT_01254","Polysaccharides"
"1296","LFT_01255","Polysaccharides"
"1297","LFT_01256","Polysaccharides"
"1298","LFT_01257","Polysaccharides"
"1299","LFT_01258","Polysaccharides"
"1300","LFT_01259","Polysaccharides"
"1301","LFT_01260","Polysaccharides"
"1302","LFT_01261","Other"
"1303","LFT_01262","Other"
"1304","LFT_01263","Other"
"1305","LFT_01264","Other"
"1306","LFT_01265","Other"
"1307","LFT_01266","Other"
"1308","LFT_01267","Other"
"1309","LFT_01268","Other"
"1310","LFT_01269","Other"
"1311","LFT_01270","Other"
"1312","LFT_01271","Other"
"1313","LFT_01272","Other"
"1314","LFT_01273","Other"
"1315","LFT_01274","Other"
"1316","LFT_01275","Other"
"1317","LFT_01276","Other"
"1318","LFT_01277","Other"
"1319","LFT_01278","Other"
"1320","LFT_01279","Other"
"1321","LFT_01280","Other"
"1322","LFT_01281","Other"
"1323","LFT_01282","Other"
"1324","LFT_01283","Other"
"1325","LFT_01284","Other"
"1326","LFT_01285","Other"
"1327","LFT_01286","Other"
"1328","LFT_01287","Other"
"1329","LFT_01288","Other"
"1330","LFT_01289","Other"
"1331","LFT_01290","Other"
"1332","LFT_01291","Other"
"1333","LFT_01292","Other"
"1334","LFT_01293","Other"
"1335","LFT_01294","Other"
"1336","LFT_01295","Other"
"1337","LFT_01296","Other"
"1338","LFT_01297","Other"
"1339","LFT_01298","Other"
"1340","LFT_01299","Other"
"1341","LFT_01301","Other"
"1342","LFT_01302","Other"
"1343","LFT_01303","Polysaccharides"
"1344","LFT_01304","Polysaccharides"
"1345","LFT_01305","Polysaccharides"
"1346","LFT_01306","Other"
"1347","LFT_01307","Other"
"1348","LFT_01308","Polysaccharides"
"1349","LFT_01309","Polysaccharides"
"1350","LFT_01310","Polysaccharides"
"1351","LFT_01311","Polysaccharides"
"1352","LFT_01312","Polysaccharides"
"1353","LFT_01313","Polysaccharides"
"1354","LFT_01314","Polysaccharides"
"1355","LFT_01315","Polysaccharides"
"1356","LFT_01316","Polysaccharides"
"1357","LFT_01317","Polysaccharides"
"1358","LFT_01318","Polysaccharides"
"1359","LFT_01319","Polysaccharides"
"1360","LFT_01320","Other"
"1361","LFT_01321","Polysaccharides"
"1362","LFT_01322","Polysaccharides"
"1363","LFT_01323","Polysaccharides"
"1364","LFT_01324","Other"
"1365","LFT_01325","Polysaccharides"
"1366","LFT_01326","Polysaccharides"
"1367","LFT_01327","Polysaccharides"
"1368","LFT_01328","Polysaccharides"
"1369","LFT_01329","Other"
"1370","LFT_01330","Other"
"1371","LFT_01331","Other"
"1372","LFT_01332","Other"
"1373","LFT_01333","Other"
"1374","LFT_01334","Polysaccharides"
"1375","LFT_01335","Other"
"1376","LFT_01336","Other"
"1377","LFT_01337","Other"
"1378","LFT_01338","Other"
"1379","LFT_01339","Polysaccharides"
"1380","LFT_01340","Other"
"1381","LFT_01341","Other"
"1382","LFT_01342","Polysaccharides"
"1383","LFT_01343","Polysaccharides"
"1384","LFT_01344","Other"
"1385","LFT_01345","Other"
"1386","LFT_01346","Other"
"1387","LFT_01347","Other"
"1388","LFT_01348","Other"
"1389","LFT_01349","Other"
"1390","LFT_01350","Other"
"1391","LFT_01351","Other"
"1392","LFT_01352","Other"
"1393","LFT_01353","Other"
"1394","LFT_01354","Other"
"1395","LFT_01355","Other"
"1396","LFT_01356","Other"
"1397","LFT_01357","Polysaccharides"
"1398","LFT_01358","Polysaccharides"
"1399","LFT_01359","Other"
"1400","LFT_01360","Other"
"1401","LFT_01361","Other"
"1402","LFT_01362","Other"
"1403","LFT_01363","Cytochromes"
"1404","LFT_01364","Other"
"1405","LFT_01365","Other"
"1406","LFT_01366","Other"
"1407","LFT_01367","Other"
"1408","LFT_01368","Other"
"1409","LFT_01369","Oxidative stress response"
"1410","LFT_01370","Other"
"1411","LFT_01371","Other"
"1412","LFT_01372","Other"
"1413","LFT_01373","Other"
"1414","LFT_01375","Other"
"1415","LFT_01376","Other"
"1416","LFT_01377","Other"
"1417","LFT_01378","Other"
"1418","LFT_01379","Other"
"1419","LFT_01380","Other"
"1420","LFT_01381","Other"
"1421","LFT_01382","Other"
"1422","LFT_01383","Other"
"1423","LFT_01384","Other"
"1424","LFT_01385","Other"
"1425","LFT_01386","Other"
"1426","LFT_01387","Other"
"1427","LFT_01388","Other"
"1428","LFT_01389","Other"
"1429","LFT_01390","Other"
"1430","LFT_01391","Other"
"1431","LFT_01392","Other"
"1432","LFT_01393","Other"
"1433","LFT_01394","Other"
"1434","LFT_01395","Other"
"1435","LFT_01396","Other"
"1436","LFT_01397","Other"
"1437","LFT_01398","Other"
"1438","LFT_01399","Other"
"1439","LFT_01400","Other"
"1440","LFT_01401","Other"
"1441","LFT_01402","Cytochromes"
"1442","LFT_01403","Other"
"1443","LFT_01404","Other"
"1444","LFT_01405","Other"
"1445","LFT_01406","Other"
"1446","LFT_01407","Other"
"1447","LFT_01408","Other"
"1448","LFT_01409","Other"
"1449","LFT_01410","Polysaccharides"
"1450","LFT_01411","Other"
"1451","LFT_01412","Cytochromes"
"1452","LFT_01413","Other"
"1453","LFT_01414","Other"
"1454","LFT_01415","Other"
"1455","LFT_01416","Other"
"1456","LFT_01417","Other"
"1457","LFT_01418","Other"
"1458","LFT_01419","Other"
"1459","LFT_01420","Other"
"1460","LFT_01421","Other"
"1461","LFT_01422","Other"
"1462","LFT_01423","Other"
"1463","LFT_01424","Other"
"1464","LFT_01425","Other"
"1465","LFT_01426","Other"
"1466","LFT_01427","Other"
"1467","LFT_01428","Other"
"1468","LFT_01429","Other"
"1469","LFT_01430","Other"
"1470","LFT_01431","Other"
"1471","LFT_01432","Other"
"1472","LFT_01433","Other"
"1473","LFT_01434","Other"
"1474","LFT_01435","Other"
"1475","LFT_01436","Other"
"1476","LFT_01437","Other"
"1477","LFT_01438","Other"
"1478","LFT_01439","Other"
"1479","LFT_01440","Other"
"1480","LFT_01441","Other"
"1481","LFT_01442","Other"
"1482","LFT_01443","Other"
"1483","LFT_01444","Other"
"1484","LFT_01445","Other"
"1485","LFT_01446","Other"
"1486","LFT_01447","Other"
"1487","LFT_01448","Other"
"1488","LFT_01450","Other"
"1489","LFT_01451","Other"
"1490","LFT_01452","Other"
"1491","LFT_01453","Other"
"1492","LFT_01454","Other"
"1493","LFT_01455","Other"
"1494","LFT_01456","Other"
"1495","LFT_01457","Other"
"1496","LFT_01458","Other"
"1497","LFT_01459","Other"
"1498","LFT_01460","Other"
"1499","LFT_01461","Chemotaxis"
"1500","LFT_01467","NADH dehydrogenase"
"1501","LFT_01468","Other"
"1502","LFT_01469","Other"
"1503","LFT_01470","Other"
"1504","LFT_01471","Chemotaxis"
"1505","LFT_01472","Other"
"1506","LFT_01473","Other"
"1507","LFT_01474","Other"
"1508","LFT_01475","Other"
"1509","LFT_01476","Other"
"1510","LFT_01477","Other"
"1511","LFT_01478","Other"
"1512","LFT_01479","Other"
"1513","LFT_01480","Other"
"1514","LFT_01481","Other"
"1515","LFT_01482","Other"
"1516","LFT_01483","Other"
"1517","LFT_01484","Other"
"1518","LFT_01485","Other"
"1519","LFT_01486","Other"
"1520","LFT_01487","Other"
"1521","LFT_01488","Other"
"1522","LFT_01489","Other"
"1523","LFT_01490","Other"
"1524","LFT_01491","Other"
"1525","LFT_01492","Other"
"1526","LFT_01493","Other"
"1527","LFT_01494","Other"
"1528","LFT_01495","Other"
"1529","LFT_01496","Other"
"1530","LFT_01497","Other"
"1531","LFT_01498","Other"
"1532","LFT_01499","Other"
"1533","LFT_01500","Other"
"1534","LFT_01501","Other"
"1535","LFT_01502","Other"
"1536","LFT_01503","NADH dehydrogenase"
"1537","LFT_01504","Other"
"1538","LFT_01505","Other"
"1539","LFT_01506","Other"
"1540","LFT_01507","Other"
"1541","LFT_01508","Other"
"1542","LFT_01509","c−di−GMP"
"1543","LFT_01510","Other"
"1544","LFT_01511","Other"
"1545","LFT_01512","Other"
"1546","LFT_01513","Other"
"1547","LFT_01514","Other"
"1548","LFT_01515","Other"
"1550","LFT_01516","Other"
"1551","LFT_01517","Other"
"1552","LFT_01518","Other"
"1553","LFT_01519","Other"
"1554","LFT_01520","Other"
"1555","LFT_01521","Other"
"1556","LFT_01522","Other"
"1557","LFT_01523","Other"
"1558","LFT_01524","Other"
"1559","LFT_01525","Other"
"1560","LFT_01526","Other"
"1561","LFT_01527","Other"
"1562","LFT_01528","Other"
"1563","LFT_01529","Other"
"1564","LFT_01535","Other"
"1565","LFT_01536","Metal resistance"
"1566","LFT_01537","Metal resistance"
"1567","LFT_01538","Other"
"1568","LFT_01539","Other"
"1569","LFT_01540","Other"
"1570","LFT_01541","Other"
"1571","LFT_01542","Other"
"1572","LFT_01543","Polysaccharides"
"1573","LFT_01544","Other"
"1574","LFT_01545","Other"
"1575","LFT_01546","Polysaccharides"
"1576","LFT_01547","Other"
"1577","LFT_01548","Other"
"1578","LFT_01549","Cytochromes"
"1580","LFT_01550","Other"
"1581","LFT_01551","Other"
"1582","LFT_01552","Other"
"1583","LFT_01553","Other"
"1584","LFT_01554","Other"
"1585","LFT_01555","Other"
"1586","LFT_01556","Other"
"1587","LFT_01557","Other"
"1588","LFT_01558","Other"
"1589","LFT_01559","Other"
"1590","LFT_01560","Other"
"1591","LFT_01561","Other"
"1592","LFT_01562","Other"
"1593","LFT_01563","Other"
"1594","LFT_01564","Other"
"1595","LFT_01565","Other"
"1596","LFT_01566","Other"
"1597","LFT_01567","Chemotaxis"
"1598","LFT_01568","Other"
"1599","LFT_01569","Other"
"1600","LFT_01570","Other"
"1601","LFT_01571","Other"
"1602","LFT_01572","Other"
"1603","LFT_01573","Other"
"1604","LFT_01575","Carbon fixation via rTCA cycle"
"1605","LFT_01576","Other"
"1606","LFT_01577","Other"
"1607","LFT_01578","Other"
"1608","LFT_01579","Other"
"1609","LFT_01580","Other"
"1610","LFT_01581","Other"
"1611","LFT_01582","Other"
"1612","LFT_01583","Polysaccharides"
"1613","LFT_01584","Other"
"1614","LFT_01585","Other"
"1615","LFT_01586","Other"
"1616","LFT_01587","Other"
"1617","LFT_01588","Other"
"1618","LFT_01589","Other"
"1619","LFT_01590","Other"
"1620","LFT_01591","Other"
"1621","LFT_01592","Other"
"1622","LFT_01593","Other"
"1623","LFT_01594","Other"
"1624","LFT_01595","Other"
"1625","LFT_01596","c−di−GMP"
"1626","LFT_01597","Other"
"1627","LFT_01598","Other"
"1628","LFT_01599","Other"
"1629","LFT_01600","Other"
"1630","LFT_01601","Other"
"1631","LFT_01602","Other"
"1632","LFT_01603","Other"
"1633","LFT_01604","Other"
"1634","LFT_01605","Other"
"1635","LFT_01606","Other"
"1636","LFT_01607","Other"
"1637","LFT_01608","Other"
"1638","LFT_01609","Other"
"1639","LFT_01610","Other"
"1640","LFT_01611","Other"
"1641","LFT_01612","Other"
"1642","LFT_01613","Other"
"1643","LFT_01614","Other"
"1644","LFT_01615","c−di−GMP"
"1645","LFT_01616","Other"
"1646","LFT_01617","Other"
"1647","LFT_01618","Other"
"1648","LFT_01619","Other"
"1649","LFT_01620","Other"
"1650","LFT_01621","Other"
"1651","LFT_01622","Other"
"1652","LFT_01623","Other"
"1653","LFT_01624","Other"
"1654","LFT_01625","Other"
"1655","LFT_01626","Other"
"1656","LFT_01627","Other"
"1657","LFT_01628","Other"
"1658","LFT_01629","Other"
"1659","LFT_01630","Other"
"1660","LFT_01631","Other"
"1661","LFT_01632","Other"
"1662","LFT_01633","Other"
"1663","LFT_01634","Other"
"1664","LFT_01635","Other"
"1665","LFT_01636","Other"
"1666","LFT_01637","Other"
"1667","LFT_01638","Other"
"1668","LFT_01639","Other"
"1669","LFT_01640","Nitrogen fixation"
"1670","LFT_01641","Metal resistance"
"1671","LFT_01642","Metal resistance"
"1672","LFT_01643","Other"
"1673","LFT_01644","Other"
"1674","LFT_01645","Other"
"1675","LFT_01646","Other"
"1676","LFT_01647","Other"
"1677","LFT_01648","Other"
"1678","LFT_01649","Other"
"1679","LFT_01650","Other"
"1680","LFT_01651","Polysaccharides"
"1681","LFT_01652","Other"
"1682","LFT_01653","Other"
"1683","LFT_01654","Polysaccharides"
"1684","LFT_01655","Polysaccharides"
"1685","LFT_01656","Polysaccharides"
"1686","LFT_01657","Polysaccharides"
"1687","LFT_01658","Polysaccharides"
"1688","LFT_01659","Other"
"1689","LFT_01660","Other"
"1690","LFT_01661","Other"
"1691","LFT_01662","Other"
"1692","LFT_01663","Other"
"1693","LFT_01664","Other"
"1694","LFT_01665","Other"
"1695","LFT_01666","Other"
"1696","LFT_01667","Other"
"1697","LFT_01668","Other"
"1698","LFT_01669","Other"
"1699","LFT_01670","Other"
"1700","LFT_01671","Other"
"1701","LFT_01672","Other"
"1702","LFT_01673","Other"
"1703","LFT_01674","Other"
"1704","LFT_01675","Other"
"1705","LFT_01676","Other"
"1706","LFT_01677","Other"
"1707","LFT_01678","Other"
"1708","LFT_01679","Other"
"1709","LFT_01680","Other"
"1710","LFT_01681","Other"
"1711","LFT_01682","Other"
"1712","LFT_01683","Other"
"1714","LFT_01684","Other"
"1715","LFT_01685","Other"
"1716","LFT_01686","Other"
"1717","LFT_01687","Other"
"1718","LFT_01688","Other"
"1719","LFT_01689","Other"
"1720","LFT_01690","Other"
"1721","LFT_01691","Other"
"1722","LFT_01692","Other"
"1723","LFT_01693","Other"
"1724","LFT_01694","Other"
"1725","LFT_01696","Other"
"1727","LFT_01700","Other"
"1728","LFT_01701","Other"
"1729","LFT_01703","Other"
"1730","LFT_01704","Other"
"1731","LFT_01705","Other"
"1732","LFT_01706","Other"
"1733","LFT_01707","Other"
"1734","LFT_01708","Other"
"1735","LFT_01709","Other"
"1736","LFT_01710","Other"
"1737","LFT_01711","Other"
"1738","LFT_01712","Other"
"1739","LFT_01713","Other"
"1740","LFT_01714","Other"
"1741","LFT_01715","Other"
"1742","LFT_01717","Other"
"1743","LFT_01718","Other"
"1744","LFT_01719","Other"
"1745","LFT_01720","Other"
"1746","LFT_01721","Other"
"1747","LFT_01722","Other"
"1748","LFT_01723","Other"
"1749","LFT_01724","Other"
"1750","LFT_01725","Other"
"1751","LFT_01726","Other"
"1752","LFT_01727","Other"
"1753","LFT_01728","Other"
"1754","LFT_01729","Other"
"1755","LFT_01730","Other"
"1756","LFT_01731","Other"
"1757","LFT_01732","Other"
"1758","LFT_01733","Other"
"1759","LFT_01734","Other"
"1760","LFT_01735","Other"
