PROKKA_00278	NADH dehydrogenase
PROKKA_01220	NADH dehydrogenase
PROKKA_01821	NADH dehydrogenase
PROKKA_01828	NADH dehydrogenase
PROKKA_00687	NADH dehydrogenase
PROKKA_00688	NADH dehydrogenase
PROKKA_00689	NADH dehydrogenase
PROKKA_00690	NADH dehydrogenase
PROKKA_00691	NADH dehydrogenase
PROKKA_01451	NADH dehydrogenase
PROKKA_01487	NADH dehydrogenase
PROKKA_02078	NADH dehydrogenase
PROKKA_00694	NADH dehydrogenase
PROKKA_00695	NADH dehydrogenase
PROKKA_00696	NADH dehydrogenase
PROKKA_00697	NADH dehydrogenase
PROKKA_00698	NADH dehydrogenase
PROKKA_02316	NADH dehydrogenase
PROKKA_00699	NADH dehydrogenase
PROKKA_02315	NADH dehydrogenase
PROKKA_00700	NADH dehydrogenase
PROKKA_00439	Cytochrome bd
PROKKA_00440	Cytochrome bd
PROKKA_00441	Cytochrome bd
PROKKA_00821	Cytochrome b/c1
PROKKA_01943	Cytochrome b/c1
PROKKA_00822	Cytochrome b/c1
PROKKA_00766	Cytochrome c
PROKKA_02381	Cytochrome c
PROKKA_02382	Cytochrome c
PROKKA_01388	Cytochrome c
PROKKA_00732	Cytochrome c
PROKKA_00740	Cytochrome c
PROKKA_00940	Cytochrome c
PROKKA_00730	Cytochrome c
PROKKA_00731	Cytochrome c
PROKKA_00741	Cytochrome c
PROKKA_02378	Cytochrome c
PROKKA_01396	Cytochrome cbb3 oxidase
PROKKA_01857	Cytochrome cbb3 oxidase
PROKKA_01964	Cytochrome cbb3 oxidase
PROKKA_01531	Cytochrome cbb3 oxidase; Proton transporters
PROKKA_01972	Cytochrome cbb3 oxidase
PROKKA_01351	Cytochrome cbb3 oxidase
PROKKA_01930	Cytochrome cbb3 oxidase
PROKKA_02094	Cytochrome cbb3 oxidase
PROKKA_02276	Cytochrome cbb3 oxidase
PROKKA_00066	ATP synthase
PROKKA_00062	ATP synthase
PROKKA_00069	ATP synthase
PROKKA_00068	ATP synthase
PROKKA_00063	ATP synthase
PROKKA_00064	ATP synthase
PROKKA_00067	ATP synthase
PROKKA_00065	ATP synthase
PROKKA_00061	ATP synthase
PROKKA_02486	Reductive TCA cycle carbon dioxide fixation
PROKKA_00876	Reductive TCA cycle carbon dioxide fixation
PROKKA_01556	Reductive TCA cycle carbon dioxide fixation
PROKKA_00585	Reductive TCA cycle carbon dioxide fixation; Succinate dehydrogenase / fumarate reductase
PROKKA_00579	Reductive TCA cycle carbon dioxide fixation
PROKKA_00587	Reductive TCA cycle carbon dioxide fixation
PROKKA_00586	Reductive TCA cycle carbon dioxide fixation
PROKKA_02458	Reductive TCA cycle carbon dioxide fixation
PROKKA_02457	Reductive TCA cycle carbon dioxide fixation
PROKKA_02451	Reductive TCA cycle carbon dioxide fixation
PROKKA_02456	Reductive TCA cycle carbon dioxide fixation
PROKKA_00965	Reductive TCA cycle carbon dioxide fixation; Oxidative stress response
PROKKA_00966	Reductive TCA cycle carbon dioxide fixation; Oxidative stress response
PROKKA_00581	Reductive TCA cycle carbon dioxide fixation
PROKKA_00582	Reductive TCA cycle carbon dioxide fixation
PROKKA_00578	Reductive TCA cycle carbon dioxide fixation
PROKKA_02453	Reductive TCA cycle carbon dioxide fixation
PROKKA_02452	Reductive TCA cycle carbon dioxide fixation
PROKKA_02455	Reductive TCA cycle carbon dioxide fixation
PROKKA_02450	Reductive TCA cycle carbon dioxide fixation
PROKKA_02143	Reductive TCA cycle carbon dioxide fixation
PROKKA_02524	Calvin-Benson-Bassham cycle carbon dioxide fixation
PROKKA_00042	Nitrate/nitrite regulation
PROKKA_01867	Nitrate/nitrite regulation
PROKKA_00534	Nitrate/nitrite regulation
PROKKA_01618	Nitrate/nitrite regulation
PROKKA_00311	Nitrate/nitrite regulation
PROKKA_00704	Nitrate/nitrite regulation
PROKKA_01184	Nitrate/nitrite regulation
PROKKA_01185	Nitrate/nitrite regulation
PROKKA_01200	Nitrate/nitrite regulation
PROKKA_01203	Nitrate/nitrite regulation
PROKKA_02313	Nitrate/nitrite regulation
PROKKA_02317	Nitrate/nitrite regulation
PROKKA_01202	Nitrite uptake & assimilation to ammonia
PROKKA_01201	Nitrite uptake & assimilation to ammonia
PROKKA_02431	Nitrite uptake & assimilation to ammonia
PROKKA_01957	Nitrogenase genes
PROKKA_01169	Nitrogenase genes
PROKKA_01163	Nitrogenase genes
PROKKA_01165	Nitrogenase genes
PROKKA_01162	Nitrogenase genes
PROKKA_01164	Nitrogenase genes
PROKKA_01166	Nitrogenase genes
PROKKA_00421	Nitrogenase genes
PROKKA_01174	Nitrogenase genes
PROKKA_01179	Nitrogenase genes
PROKKA_00420	Nitrogenase genes
PROKKA_01178	Nitrogenase genes
PROKKA_01167	Nitrogenase genes
PROKKA_01177	Nitrogenase genes
PROKKA_01168	Nitrogenase genes
PROKKA_01182	Nitrogenase genes
PROKKA_01183	Nitrogenase genes
PROKKA_00312	Ammonia & glutamate conversion to glutamine
PROKKA_00310	Ammonia & glutamate conversion to glutamine
PROKKA_00703	Ammonia & glutamate conversion to glutamine
PROKKA_01907	Ammonia & glutamate conversion to glutamine
PROKKA_00452	Role of potassium in the internal positive membrane potential
PROKKA_00453	Role of potassium in the internal positive membrane potential
PROKKA_00454	Role of potassium in the internal positive membrane potential
PROKKA_00075	Role of potassium in the internal positive membrane potential
PROKKA_00459	Role of potassium in the internal positive membrane potential
PROKKA_02015	Role of potassium in the internal positive membrane potential; Proton transporters
PROKKA_02359	Role of potassium in the internal positive membrane potential
PROKKA_00343	Proton transporters
PROKKA_00392	Proton transporters
PROKKA_02006	Proton transporters
PROKKA_00495	Proton consuming reactions
PROKKA_00855	Proton consuming reactions
PROKKA_02102	Proton consuming reactions
PROKKA_00030	Proton consuming reactions
PROKKA_00296	Proton consuming reactions
PROKKA_00856	Spermidine
PROKKA_00857	Spermidine
PROKKA_01989	Spermidine
PROKKA_00851	Chaperones
PROKKA_00258	Chaperones
PROKKA_00785	Chaperones
PROKKA_00927	Chaperones
PROKKA_00839	Chaperones
PROKKA_00948	Chaperones
PROKKA_00324	Arsenic resistance
PROKKA_00753	Arsenic resistance
PROKKA_00754	Arsenic resistance
PROKKA_02050	Copper resistance
PROKKA_00313	Copper resistance
PROKKA_00752	Copper resistance
PROKKA_00684	Copper resistance
PROKKA_00919	Copper/silver resistance
PROKKA_00166	Copper/silver resistance
PROKKA_02435	Copper/silver resistance
PROKKA_00920	Copper/silver resistance
PROKKA_01521	Copper/silver resistance; Cadmium/cobalt/zinc resistance
PROKKA_02071	Copper/silver resistance
PROKKA_00918	Copper/silver resistance
PROKKA_02048	Copper/silver resistance
PROKKA_00167	Cadmium/cobalt/zinc resistance
PROKKA_01520	Cadmium/cobalt/zinc resistance
PROKKA_01619	Cadmium/cobalt/zinc resistance
PROKKA_02037	Cadmium/cobalt/zinc resistance
PROKKA_02038	Cadmium/cobalt/zinc resistance
PROKKA_00326	Cadmium/cobalt/zinc resistance
PROKKA_01620	Cadmium/cobalt/zinc resistance
PROKKA_02419	Cadmium/cobalt/zinc resistance
PROKKA_02423	Cadmium/cobalt/zinc resistance
PROKKA_02039	Cadmium/cobalt/zinc resistance
PROKKA_00665	Cadmium/cobalt/zinc resistance
PROKKA_02043	Cadmium/cobalt/zinc resistance
PROKKA_00560	Mercury resistance
PROKKA_00559	Mercury resistance
PROKKA_01909	Mercury resistance
PROKKA_01157	Mercury resistance
PROKKA_01156	Mercury resistance
PROKKA_00558	Mercury resistance
PROKKA_00076	Metal tolerance
PROKKA_00755	Metal tolerance
PROKKA_01059	Metal tolerance
PROKKA_02594	Metal tolerance
PROKKA_00588	Oxidative stress response
PROKKA_02121	Oxidative stress response
PROKKA_02379	Oxidative stress response
PROKKA_02380	Oxidative stress response
PROKKA_00334	Oxidative stress response
PROKKA_00463	Oxidative stress response
PROKKA_00141	Oxidative stress response
PROKKA_00956	Oxidative stress response
PROKKA_00464	Oxidative stress response
PROKKA_02122	Oxidative stress response
PROKKA_02123	Oxidative stress response
PROKKA_00361	Oxidative stress response
PROKKA_01356	Oxidative stress response
PROKKA_00293	Oxidative stress response
PROKKA_00852	Oxidative stress response
PROKKA_00318	Oxidative stress response
PROKKA_02417	Oxidative stress response
PROKKA_00473	Oxidative stress response
PROKKA_00823	Oxidative stress response
PROKKA_00183	Chemotaxis
PROKKA_00227	Chemotaxis
PROKKA_01445	Chemotaxis
PROKKA_01455	Chemotaxis
PROKKA_01548	Chemotaxis
PROKKA_01731	Chemotaxis
PROKKA_02147	Chemotaxis
PROKKA_00229	Chemotaxis
PROKKA_00230	Chemotaxis
PROKKA_00710	Chemotaxis
PROKKA_00225	Chemotaxis
PROKKA_00226	Chemotaxis
PROKKA_00223	Chemotaxis
PROKKA_00799	Chemotaxis
PROKKA_00228	Chemotaxis
PROKKA_00224	Chemotaxis
PROKKA_02318	Chemotaxis
PROKKA_00196	Motility
PROKKA_00197	Motility
PROKKA_00198	Motility
PROKKA_00199	Motility
PROKKA_00200	Motility
PROKKA_00201	Motility
PROKKA_00202	Motility
PROKKA_00203	Motility
PROKKA_00204	Motility
PROKKA_00205	Motility
PROKKA_00206	Motility
PROKKA_00207	Motility
PROKKA_00209	Motility
PROKKA_00210	Motility
PROKKA_00211	Motility
PROKKA_00212	Motility
PROKKA_00213	Motility
PROKKA_00214	Motility
PROKKA_00215	Motility
PROKKA_00216	Motility
PROKKA_00217	Motility
PROKKA_00218	Motility
PROKKA_00219	Motility
PROKKA_00220	Motility
PROKKA_00221	Motility
PROKKA_00222	Motility
PROKKA_02334	Motility
PROKKA_02335	Motility
PROKKA_02336	Motility
PROKKA_02337	Motility
PROKKA_02338	Motility
PROKKA_02339	Motility
PROKKA_02340	Motility
PROKKA_02341	Motility
PROKKA_02342	Motility
PROKKA_02343	Motility
PROKKA_02344	Motility
PROKKA_02345	Motility
PROKKA_02346	Motility
PROKKA_02347	Motility
PROKKA_02348	Motility
PROKKA_02349	Motility
PROKKA_00514	Quorum sensing
PROKKA_00515	Quorum sensing
PROKKA_00516	Quorum sensing
PROKKA_00517	Quorum sensing
PROKKA_00133	Quorum sensing
PROKKA_00589	Quorum sensing
PROKKA_01215	Quorum sensing
PROKKA_01241	Quorum sensing
PROKKA_00034	c-di-GMP specific phosphodiestereases (EAL domain-containing proteins)
PROKKA_00314	c-di-GMP specific phosphodiestereases (EAL domain-containing proteins)
PROKKA_00089	Genes encoding proteins with EAL and GGDEF domains
PROKKA_00405	Genes encoding proteins with EAL and GGDEF domains
PROKKA_00479	Genes encoding proteins with EAL and GGDEF domains
PROKKA_00493	Genes encoding proteins with EAL and GGDEF domains
PROKKA_00663	Genes encoding proteins with EAL and GGDEF domains
PROKKA_00709	Genes encoding proteins with EAL and GGDEF domains
PROKKA_01908	Genes encoding proteins with EAL and GGDEF domains
PROKKA_00968	Genes encoding proteins with EAL and GGDEF domains
PROKKA_01006	Genes encoding proteins with EAL and GGDEF domains
PROKKA_01595	Genes encoding proteins with EAL and GGDEF domains
PROKKA_00174	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_00501	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_00511	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_00714	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_01061	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_02076	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_00503	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_00504	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_00562	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_00858	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_01493	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_01845	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_02591	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_00306	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_01577	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_00510	Putative diguanylate cyclases (GGDEF domain-containing proteins)
PROKKA_00568	c-di-GMP effector proteins; Extracellular polysaccharide production and export
PROKKA_00573	c-di-GMP effector proteins; Extracellular polysaccharide production and export
PROKKA_02308	c-di-GMP effector proteins; Cellulose production
PROKKA_00736	Cellulose production
PROKKA_00738	Cellulose production
PROKKA_00739	Cellulose production
PROKKA_02306	Cellulose production
PROKKA_02307	Cellulose production
PROKKA_02310	Cellulose production
PROKKA_02311	Cellulose production
PROKKA_01242	putative pel operon
PROKKA_01243	putative pel operon
PROKKA_01244	putative pel operon
PROKKA_01245	putative pel operon
PROKKA_01246	putative pel operon
PROKKA_01247	putative pel operon
PROKKA_01248	putative pel operon
PROKKA_01249	putative pel operon
PROKKA_01250	putative pel operon
PROKKA_00080	Lipopolysaccharide synthesis
PROKKA_00081	Lipopolysaccharide synthesis
PROKKA_01292	Lipopolysaccharide synthesis
PROKKA_01293	Lipopolysaccharide synthesis
PROKKA_01294	Lipopolysaccharide synthesis
PROKKA_01297	Lipopolysaccharide synthesis
PROKKA_01299	Lipopolysaccharide synthesis
PROKKA_01300	Lipopolysaccharide synthesis
PROKKA_01301	Lipopolysaccharide synthesis
PROKKA_01302	Lipopolysaccharide synthesis
PROKKA_01303	Lipopolysaccharide synthesis
PROKKA_01304	Lipopolysaccharide synthesis
PROKKA_01305	Lipopolysaccharide synthesis
PROKKA_01306	Lipopolysaccharide synthesis
PROKKA_01307	Lipopolysaccharide synthesis
PROKKA_01298	Lipopolysaccharide synthesis
PROKKA_01308	Lipopolysaccharide synthesis
PROKKA_01310	Lipopolysaccharide synthesis
PROKKA_01311	Lipopolysaccharide synthesis
PROKKA_01312	Lipopolysaccharide synthesis
PROKKA_01314	Lipopolysaccharide synthesis
PROKKA_01315	Lipopolysaccharide synthesis
PROKKA_01316	Lipopolysaccharide synthesis
PROKKA_01317	Lipopolysaccharide synthesis
PROKKA_01323	Lipopolysaccharide synthesis
PROKKA_01328	Lipopolysaccharide synthesis
PROKKA_01329	Lipopolysaccharide synthesis
PROKKA_01330	Lipopolysaccharide synthesis
PROKKA_01331	Lipopolysaccharide synthesis
PROKKA_01345	Lipopolysaccharide synthesis
PROKKA_01346	Lipopolysaccharide synthesis
PROKKA_01629	Lipopolysaccharide synthesis
PROKKA_01631	Lipopolysaccharide synthesis
PROKKA_01632	Lipopolysaccharide synthesis
PROKKA_01633	Lipopolysaccharide synthesis
PROKKA_01634	Lipopolysaccharide synthesis
PROKKA_01635	Lipopolysaccharide synthesis
PROKKA_01721	Lipopolysaccharide synthesis
PROKKA_01782	Lipopolysaccharide synthesis
PROKKA_01783	Lipopolysaccharide synthesis
PROKKA_01808	Lipopolysaccharide synthesis
PROKKA_01809	Lipopolysaccharide synthesis
PROKKA_01810	Lipopolysaccharide synthesis
PROKKA_01811	Lipopolysaccharide synthesis
PROKKA_01812	Lipopolysaccharide synthesis
PROKKA_01813	Lipopolysaccharide synthesis
PROKKA_01814	Lipopolysaccharide synthesis
PROKKA_01815	Lipopolysaccharide synthesis
PROKKA_01816	Lipopolysaccharide synthesis
PROKKA_02328	Lipopolysaccharide synthesis
PROKKA_02329	Lipopolysaccharide synthesis
PROKKA_02330	Lipopolysaccharide synthesis
PROKKA_02331	Lipopolysaccharide synthesis
PROKKA_02332	Lipopolysaccharide synthesis
PROKKA_02488	Lipopolysaccharide synthesis
PROKKA_00424	Extracellular polysaccharide production and export
PROKKA_00488	Extracellular polysaccharide production and export
PROKKA_00489	Extracellular polysaccharide production and export
PROKKA_00121	Extracellular polysaccharide production and export
PROKKA_00490	Extracellular polysaccharide production and export
PROKKA_00492	Extracellular polysaccharide production and export
PROKKA_00528	Extracellular polysaccharide production and export
PROKKA_00529	Extracellular polysaccharide production and export
PROKKA_00530	Extracellular polysaccharide production and export
PROKKA_00531	Extracellular polysaccharide production and export
PROKKA_00532	Extracellular polysaccharide production and export
PROKKA_00540	Extracellular polysaccharide production and export
PROKKA_00535	Extracellular polysaccharide production and export
PROKKA_00536	Extracellular polysaccharide production and export
PROKKA_00537	Extracellular polysaccharide production and export
PROKKA_00538	Extracellular polysaccharide production and export
PROKKA_00539	Extracellular polysaccharide production and export
PROKKA_00541	Extracellular polysaccharide production and export
PROKKA_00543	Extracellular polysaccharide production and export
PROKKA_00544	Extracellular polysaccharide production and export
PROKKA_00545	Extracellular polysaccharide production and export
PROKKA_00546	Extracellular polysaccharide production and export
PROKKA_00547	Extracellular polysaccharide production and export
PROKKA_00548	Extracellular polysaccharide production and export
PROKKA_00550	Extracellular polysaccharide production and export
PROKKA_00551	Extracellular polysaccharide production and export
PROKKA_00552	Extracellular polysaccharide production and export
PROKKA_00565	Extracellular polysaccharide production and export
PROKKA_00566	Extracellular polysaccharide production and export
PROKKA_00569	Extracellular polysaccharide production and export
PROKKA_00570	Extracellular polysaccharide production and export
PROKKA_00572	Extracellular polysaccharide production and export
PROKKA_00683	Extracellular polysaccharide production and export
PROKKA_00656	Extracellular polysaccharide production and export
PROKKA_00769	Extracellular polysaccharide production and export
PROKKA_00770	Extracellular polysaccharide production and export
PROKKA_01394	Extracellular polysaccharide production and export
PROKKA_01526	Extracellular polysaccharide production and export
PROKKA_01528	Extracellular polysaccharide production and export
PROKKA_01564	Extracellular polysaccharide production and export
PROKKA_02426	Extracellular polysaccharide production and export
